1	Sin personal a cargo	4. Operadores	TITULAR MINERO	GEOLOGIA	RAURA								4	5	4	5	5	5	4	4	4	5	5	4	4	4	4	4	5	4	3	2	4	4	4	3	4	4	5	4	4	4				
2	Sin personal a cargo	4. Operadores	TITULAR MINERO	GEOLOGIA	RAURA								3	2	4	4	4	4	3	3	4	5	5	5	3	5	3	3	4	5	4	3	3	4	5	4	4	4	3	3	4	4				Comentarios por redes sociales
3	Sin personal a cargo	4. Operadores	TITULAR MINERO	GEOLOGIA	RAURA								3	3	4	4	4	4	4	4	4	3	4	5	2	4	4	3	4	4	4	4	3	3	3	4	3	4	3	3	4	4				Las zonas seguras en caso de sismos
4	Sin personal a cargo	2. Asistentes	TITULAR MINERO	GEOLOGIA	RAURA								5	4	4	5	5	5	4	5	4	5	5	5	5	5	4	5	5	5	4	4	5	4	4	4	4	4	4	5	4	4				
5	Sin personal a cargo	2. Asistentes	TITULAR MINERO	GEOLOGIA	RAURA								4	4	4	5	5	4	4	4	4	5	5	5	4	5	4	4	5	4	3	3	4	3	4	4	4	4	4	4	4	4				Uso de las escaleras
6	Con personal a cargo	2. Supervisores	TITULAR MINERO	GEOLOGIA	RAURA								3	4	5	5	4	4	4	5	4	5	4	5	5	5	5	5	5	5	4	3	4	3	4	4	5	5	5	5	4	4				
7	Con personal a cargo	2. Supervisores	TITULAR MINERO	GEOLOGIA	RAURA								3	4	3	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	3	3	4	3	3	3	4	4	4	4	4	4				
8	Con personal a cargo	1. Superintendentes	TITULAR MINERO	GEOLOGIA	RAURA								5	5	3	5	4	5	4	4	5	5	5	5	4	4	4	5	5	5	4	5	4	4	4	3	5	5	5	4	5	5				
9	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	GEOLOGIA	RAURA								5	5	4	5	5	5	4	4	5	5	5	5	4	5	4	5	5	5	4	5	5	5	2	4	4	5	5	5	5	5				Uso de extintores en el condomio y uso de los 3 puntos de apoyo.
10	Con personal a cargo	2. Supervisores	TITULAR MINERO	GEOLOGIA	RAURA								5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	4				Pisos resbalosos, usar tres puntos de apoyo, caminar sin el celular.
11	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	GEOLOGIA	RAURA								2	4	4	4	4	4	4	4	4	4	5	5	5	5	4	5	4	3	4	1	4	4	4	4	4	5	4	4	5	5				Conversamos sobre la importancia de seguridad
12	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	GEOLOGIA	RAURA								5	4	4	5	5	5	5	5	4	5	5	5	4	5	5	4	5	5	4	3	5	5	4	4	5	4	5	5	4	4				Uso correcto de epps
13	Con personal a cargo	2. Supervisores	TITULAR MINERO	GEOLOGIA	RAURA								3	4	5	5	4	4	4	5	4	5	4	5	5	5	5	5	5	5	4	3	4	3	4	4	5	5	5	5	4	4				
14	Con personal a cargo	1. Gerentes	TITULAR MINERO	GERENCIA	RAURA								4	4	4	4	5	4	4	5	4	5	5	5	4	5	5	4	4	4	4	5	4	4	5	5	5	5	4	4	4	4				Ubicaión del gas propano (lejos de la cocina)
15	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								5	4	4	4	4	4	4	4	4	5	5	4	4	4	4	5	5	4	4	5	5	5	5	4	5	5	5	4	5	5				En casa se tiene un botiquien,extintor y respetar las señales de transito.
16	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								4	5	3	4	4	3	4	4	5	4	5	5	4	5	4	4	5	4	3	3	3	4	5	4	5	4	4	4	3	3				Importancia de implementar un extintor por los accidentes transmitidos en TV.
17	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								4	4	4	4	4	4	4	4	5	5	4	5	5	5	4	4	4	5	4	4	4	4	4	4	5	4	4	4	4	4				Aislando las canaletas de cables electricos
18	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								4	3	4	4	3	4	4	5	4	3	2	4	5	4	4	4	5	4	4	3	5	4	4	3	4	4	4	3	4	4				practicando las 5s
19	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								5	4	5	5	5	4	3	3	4	5	5	5	5	5	5	4	4	3	4	2	3	3		4	5	4	3	2	5	5				
20	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								3	4	4	4	4	4	4	4	4	4	4	5	5	5	4	5	3	4	4	5	4	4	3	4	4	5	4	2	4	4				hablar sobre la descarga de energia de algun interruptor
21	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								4	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	5	5	5	4	4	4	4	5	5	5	4	3	5	5				Le enseño a mis hijos a valorarnos como personas
22	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								3	2	5	3	5	5	5	5	3	5	4	5	5	5	4	5	5	5	5	4	3	4	5	3	4	4	4		4	4				Respetar la señalización
23	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								4	3	3	4	4	4	5	4	5	4	5	5	5	5	4	3	4	3	5	2	3	4	5	4	5	4	4	4	3	3				Conversa sobre los riesgos que se pueda pasar por inseguridad
24	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								5	5	5	5	5	5	5	5	2	5	5	5	5	5	5	5	5	5	5	5	5	5	2	5	5	4	3	2	5	5				Uso de tres puntos de apoyo
25	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	GEOLOGIA	CONTRATISTA								3	3	5	5	5	5	4	5	5	4	5	5	5	5	5	5	5	5	5	4	4	3	5	5	5	5	4	4	5	5				Le explico a mis  hijos la manipulación de cosas electricas y subir o bajar escaleras
26	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								2	3	2	3	2	2	2	2	2	3	4	5	3	3	2	2	3	3	3	2	2	3	2	3	2	3	2	2	4	4				
27	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								5	3	5	5	5	5	5	3	5	4	5	5	5	5	5	3	5	5	3	3	5	3	3	5	5	5	5	2	5	5				
28	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								5	5	5	5	5	5	5	5	3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	3				La seguridad es importante
29	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				Si hablar de los 3 puntos de apoyo
30	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								3	3	4	3	4	4	3	4	4	5	3	5	4	5	4	3	5	5	4	3	3	4	2	4	4	4	5	3	5	5				Sobre los 3 puntos de apoyo en las escaleras
31	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								2	3	3	1	2	2	3	3	2	4	4	4	3	3	4	4	4	4	3	2	2	2	2	4	3	3	4	2	4	4				Barandas en mi casa
32	Con personal a cargo	2. Supervisores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				Si, en el tema del gas, la apetura de la valvula al momento de utilizar la cocina es muy importante rotular
33	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								2	3	2	3	2	3	2	3	2	5	2	3	2	4	2	4	4	3	4	3	4	3	3	3	4	3	4	3	4	4				Con señalizaciones para ccualquier emergencia
34	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5				El uso de los tres puntos apoyo y el uso de extintor
35	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANTA CONCENTRADORA	RAURA								3	4	5	5	5	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				Estamos bien en casa
36	Sin personal a cargo	4. Operadores	TITULAR MINERO	MINA	RAURA								3	3	2	1	2	2	1	1	1	2	3	5	3	3	3	3	3	2	1	2	2	2	2	2	3	3	3	4	0	0				
37	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	MINA	RAURA								4	4	5	4	5	4	4	5	4	5	5	5	5	5	5	5	5	4	4	3	3	4	4	5	4	4	4	4	4	4				
38	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	MINA	RAURA								4	4	4	4	4	4	4	4	4	4	4	5	4	5	4	5	5	4	5	4	5	3	4	4	4	4	5	4	3	3				Me falta un botiquin
39	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	MINA	RAURA								5	4	5	5	5	5	5	5	4	4	5	5	4	5	5	5	5	5	5	3	3	5	5	2	4	4	3	3	4	4				
40	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	MINA	RAURA								5	4	4	4	4	4	4	4	5	4	4	5	4	5	4	5	5	4	5	4	5	3	4	4	4	4	5	4	4	4				
41	Sin personal a cargo	2. Asistentes	TITULAR MINERO	MINA	RAURA								5	4	4	4	4	4	4	4	5	4	4	5	4	5	4	5	5	4	5	4	5	3	4	4	4	4	5	4	4	4				Me falta un extintor
42	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4				
43	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	4	2	5	5	5	4	5	4	5	5	5	4	5	5	5	5	5	4	5	4	5	4	5	4	4	4	4	5	5				
44	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	4	5	5	4	4	4	4	5	5	5	5	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	5	5				
45	Con personal a cargo	2. Jefes de Zona	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5				
46	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	5	4	5	4	4	4	4	5	5	5	4	4	4	4	4	4	4	4	3	4	3	4	4	4	3	4	5	5				
47	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	4	5	4	4	5	4	5	3	5	5	5	3	4	5	5	3	4	5	3	3	3	5	3	5	5	3	5	0	0				
48	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	5	4	4	4	4	4	4	5	5	5	4	4	5	4	5	4	5	5	5	5	4	4	4	4	4	4	4	4				
49	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	5	3	4	3	4	4	4	5	5	5	4	4	4	4	5	4	4	4	3	4	4	4	4	4	3	4	5	5				
50	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	4	4	5	5	4	5	5	5	5	4	4	5	5	4	5	5	4	5	4	5	5	5	5	5	5	5				
51	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	4	4	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	5	4	5	3	5	5	5	5	5	4	4				Exposición a equipos moviles
52	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5				
53	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	5	5	4	3	4	4	4	4	5	5	5	4	5	4	5	4	4	4	4	4	4	4	4	4	5	4	5	5	5				
54	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	4	4				Coloco tapones en los tomacorrientes
55	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	4	5	4	4	5	3	4	4	4	4	4	4				Colocar protectores en las esquinas de los muebles
56	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
57	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
58	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	4	5	4	4	5	4	5	5	5	5	5	5				
59	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	4	4	5	5	4	4	5	5	5	5	5	5	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5				Comunicación como cruzar las pistas
60	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	4	5	5	5	5	5	5	4	3	5	5	4	4	4	5	5	5	4	4	4	4	4	4	4	4	5	4	4				
61	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	4	4	4	4	4	5	5	4	5	5	5	5	5	5	5	5	5	5	3	4	5	4	4	4	2	5	5	5				
62	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	4	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	4	4	4	4	4				
63	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	4	5	4	4	5	4	4	5	4	4	5	4	4	4	5	5	4	4	5	5	4	5	4	5	5	5	5	5	5				
64	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5				
65	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	INCIMMENT								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5				
66	Con personal a cargo	1. Superintendentes	TITULAR MINERO	PROYECTOS	RAURA								5	5	5	5	5	5	4	4	5	5	5	5	4	5	5	5	5	5	4	3	3	5	5	5	5	5	3	3	5	5				
67	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	PROYECTOS	RAURA								4	5	3	4	3	4	4	4	4	5	5	5	4	5	4	4	5	5	5	5	4	4	4	4	4	4	4	4	4	4				
68	Con personal a cargo	2. Supervisores	TITULAR MINERO	PROYECTOS	RAURA								4	4	4	3	3	4	4	4	4	3	5	4	4	4	4	4	4	4	4	4	4	4	3	3	4	3	4	4	3	3				
69	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	5	4	3	4	5	4	5	5	4	4				En casa siempre hablamos de medidas de seguridad
70	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	4	4	4	4	5	4	4	4	5	5	5	4	3	5	5	4	4	3	3	3	4	4	5	4	2	4	5	5				Aplicar lo aprendido por ejemplo Trisafe
71	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	4	4	4	4	3	3	3	4	4	5	4	4	4	4	4	3	4	2	3	3	2	4	4	4	4	4	4	4				
72	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	3	3	3	3	3	3	3	4	5	5	3	4	4	4	5	4	4	2	3	3	3	3	3	4	3	4	5	5				
73	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	4	4	5	4	4	4	5	5	4	5	4	4	5	4	5	4	4	4	5	4	4	4	5	4	4	4	4	4				Deben compartir los accidentes, incidentes
74	Con personal a cargo	2. Supervisores	TITULAR MINERO	PLANEAMIENTO	RAURA								2	3	4	3	3	3	4	3	2	5	5	5	3	5	5	2	5	5	5	5	5	5	5	4	4	4	4	4	4	4				
75	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANEAMIENTO	RAURA								2	4	1	3	2	2	1	1	1	4	5	5	2	3	4	1	3	3	2	1	1	1	1	2	2	2	1	1	5	5				El no tener exceso de confianza
76	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANEAMIENTO	RAURA								3	3	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	3	4	4	3	1	4	4	4	4	1	1				
77	Sin personal a cargo	4. Operadores	TITULAR MINERO	PLANEAMIENTO	RAURA								4	4	5	5	4	4	3	3	4	5	5	5	4	5	4	2	4	3	3	4	4	3	1	4	2	2	3	2	5	5				Saber como cuidar el bienestar de tu familia
78	Con personal a cargo	2. Supervisores	TITULAR MINERO	PROYECTOS	RAURA								4	4	3	4	4	4	4	4	4	3	5	5	4	5	4	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5				Intento cumplir estandares en casa
79	Sin personal a cargo	1. Ingenieros	TITULAR MINERO	PROYECTOS	RAURA								5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	5	5				Tengo zonas señalizadas en casa
80	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								5	5	5	5	5	5	5	5	5	3	4	5	5	5	5	5	5	5	5	3	5	5	4	5	5	5	5	5	3	3				
81	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	4	5	4	4	4	5	5	4	4	5	5	4	4	5	5	4	4	4	4	5	4	5	4	4	4	5	4	4	4				Las vias de salida muchas veces no stan libres
82	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	4	5	5	3	4	5	4	4	2	5	5	4	5	4	4	4	4	3	3	2	3	3	3	3	4	1	3	3	3				
83	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	2	3	4	4	4	4	3	5	4	5	5	4	3	3	3	3	3	3	3	2	4	3	3	2	2	2	3	5	5				
84	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								3	5	4	4	5	4	3	2	5	4	5	5	4	4	4	3	5	5	4	2	3	2	4	4	5	4	3	4	4	4				Siempre ver primero nuestra integridad
85	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	5	4	5	5	5	4	5	5	4	5	5	5	5	5	4	4	4	4	5	3	3	3	5	5	3	3	4	5	5				
86	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	3	4	3	4	4	4	4	3	4	3	4	5	5	4	4	5	4	4	5	4	4	4	4	3	3	3	4	4	4				
87	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	4	4	4	2	3	3	3	4	5	5	5	3	4	4	5	5	4	4	4	2	4	2	1	4	4	2	2	5	5				
88	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	5	5	5	5	5	5	5	5	5	4	5	4	4	4	5	4	5	4	4	5	5	5	5	5	4	5	5	5	5				La seguridad es muy importante y debemos practicarlo ya sea en el trabajo como en la vida cotidiana
89	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	4	4	5	4	4	4	4	4	5	4	5	5	4	5	4	5	4	4	2	4	4	4	5	4	4	5	4	4	4				Siempre comunicamos un peligro que puede existir
90	Con personal a cargo	2. Jefes de Zona	EMPRESA CONTRATISTA MINERA	MINA	UNITEC								4	4	4	5	4	5	4	5	4	5	5	5	5	3	5	5	4	4	3	4	4	5	3	4	3	4	4	4	5	5				Siempre se realizan los trabajaos con seguridad
91	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								5	5	5	1	5	5	5	5	5	5	5	5	5	5	5	5	5	1	1	5	5	5	5	5	5	5	5	5	5	5				
92	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	3	3	1	3	4	2	4	2	5	5	5	4	5	3	2	2	3	4	3	2	2	2	2	3	3	3	2	2	2				
93	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	2	2	1	3	4	3	2	3	2	3	2	3	2	3	2	3	3	2	3	3	2	2	2	4	3	3	3	3	3				Donde quiera que vamos es con seguridad
94	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	3	2	3	2	3	3	3	3	5	5	5	3	4	4	2	2	2	3	1	2	2	1	2	2	2	3	2	4	4				
95	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								3	2	3	3	3	2	3	3	3	2	4	4	3	4	3	3	4	3	4	3	2	2	3	3	3	2	3	2	4	4				
96	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	3	4	3	4	4	4	4	5	5	4	4	5	4	4	3	4	3	4	4	2	3	2	3	4	5	3	3	5	5				
97	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	4	3	2	2	2	2	2	3	3	3	3	3	3	3				Tenemos que mejorar cada dia
98	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	2	2	1	2	3	3	2	2	3	4	4	4	3	4	2	3	3	2	3	3	2	1	4	3	4	4	3	4	4				Donde sea que vamos, siempre con seguirdad
99	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								4	3	4	4	4	5	5	4	5	5	5	5	5	5	5	4	5	4	5	3	5	4	3	5	3	5	4	3	3	3				
100	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	5	4	3	3	3	3	3	3	3	4	5	4	4	3	3	4	4	3	3	3	2	2	4	3	4	3	2	4	4				Si al momento de bajar las escaleras y manipular los artefactos
101	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								1	1	1	1	3	3	3	3	3	3	3	5	3	3	1	1	3	2	5	1	1	1	2	5	3	1	1	1	1	1				
102	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								1	1	3	2	2	2	1	1	1	4	4	5	4	2	3	1	2	1	2	1	1	1	3	1	2	4	4	4	4	4				
103	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								3	1	2	3	3	3	3	3	3	4	3	4	4	4	2	3	3	4	4	4	4	4	4	4	4	4	4	4	5	5				Los de compañia obligan la seguridad cuando sus trabajadores no lo hacen
104	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MINA	AESA								2	2	3	2	3	3	3	3	4	4	5	5	2	4	3	4	2	4	5	3	3	4	4	5	5	4	4	3	5	5				
