1	Sin personal a cargo	4. Operadores	TITULAR MINERO	GEOLOGIA	RAURA								4	5	4	5	5	5	4	4	4	5	5	4	4	4	4	4	5	4	3	2	4	4	4	3	4	4	5	4	4	4				
219	Sin personal a cargo	4. Operadores	TITULAR MINERO	SSOMA	RAURA								4	4	5	4	4	4	5	5	4	4	4	5	5	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	4	4				Los productos de limpieza que tenemos almacenados y estan al alcance de los niños, ello puede generar quiza una intoxicación, por ello como control estamos optando guardar por precintos de seguridad o buscar un lugar mas adecuado
220	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	EESAC								4	4	3	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	4	5	4	4	5	5	5	5	4	4	4				La seguridad es un compromiso con coraje en el cual todos debemos involucrarnos
221	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	EESAC								3	3	3	4	3	3	3	4	2	4	4	5	2	5	4	5	3	3	3	3	4	4	3	3	2	2	2	2	5	5				Involucrar a todos los miembros incluyendo a los mas pequeños para que puedan aprender y colaborar en la prevención en casa
222	Con personal a cargo	2. Supervisores	TITULAR MINERO	SSOMA	RAURA								4	5	4	4	5	5	4	4	5	5	5	5	5	5	4	4	5	5	4	3	4	4	4	4	4	4	5	4	5	5				
223	Sin personal a cargo	4. Operadores	TITULAR MINERO	SSOMA	RAURA								2	3	2	2	2	2	2	3	2	4	5	5	3	3	2	3	3	3	4	3	3	2	2	3	4	4	3	2	2	2				En casa si dando soluciones comunes  pero lo mas complicado con tecnicos
224	Sin personal a cargo	4. Operadores	TITULAR MINERO	MINA	RAURA								4	3	3	4	4	4	4	4	4	5	5	5	3	3	3	4	4	4	4	4	5	4	3	4	4	4	4	4	3	3				Bajar corriendo las escaleras una vez identificado el riesgo evitarlo
225	Con personal a cargo	2. Supervisores	TITULAR MINERO	MINA	RAURA								3	4	4	5	4	5	5	4	5	4	5	5	5	3	5	5	4	4	3	4	4	5	3	4	3	4	4	4	5	5				Siempre en casa se realizan los trabajos con seguridad
226	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5				Clasificación de residuos y como actuar en caso de sismos
227	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								3	3	4	4	3	4	3	3	4	5	4	5	4	5	4	4	4	4	4	3	4	3	3	4	4	4	4	3	4	4				En temblores tenemos rutas de evacuación
228	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	4	4	4	4	3	4	4	5	4	5	4	5	4	4	4	4	4	5	4	4	5	4	4	4	4	3	3	3				
229	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	3	4	4	4	3	4	4	4	5	5	3	4	3	3	4	4	5	4	4	4	3	5	4	4	4	4	3	3				Manipulacion de gases y productos quimicos
230	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	4	5	5	5	5	4	4	5	5	5	4	5	4	4	4	5	4	4	3	4	4	3	3	4	4	3	4	4				
231	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								3	4	4	4	4	3	3	4	4	4	5	5	4	5	5	5	4	4	4	4	4	5	5	5	5	5	4	5	5	5				
232	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	4	4	5	4	4	4	4	5	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4				Se vigila cuando los pequeños hacen uso de un artefacto
233	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	5	4	4	4	4	4	4	5	4	5	4	4	4	4	4	3	4	4	4	4	4	3	3	4	4	3	3	3				
234	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	5	4	4	4	5	5	5	5	5	5	4	5	5	4	4	5	4	4	5	4	5	5	5	4	5	4	5	5	5				
235	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	3	4	4	4	4	4	3	5	4	5	5	5	5	5	4	4	4	4	5	4	4	4	4	5	4	5	5	5				
236	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	5	4	4	4	4	4	4	4	4	5	5	5	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4				
237	Con personal a cargo	1. Superintendentes	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								5	4	3	5	5	5	4	4	5	5	5	5	5	5	4	5	5	5	5	4	5	5	5	5	5	5	5	4	5	5				Instalción de camaras de seguridad
238	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	3	4	5	3	4	4	4	3	4	5	5	5	5	5	3	4	4	4	4	2	1	2	4	3	3	3	4	4				Lo prendido lo aplico en mi hogar
239	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	CONFIPETROL								4	4	4	3	4	3	4	4	3	3	3	5	4	4	3	3	3	3	4	2	3	3	2	4	3	4	3	3	5	5				
240	Con personal a cargo	1. Superintendentes	TITULAR MINERO	MANTENIMIENTO	RAURA								5	5	5	5	5	5		5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
241	Con personal a cargo	2. Supervisores	TITULAR MINERO	MANTENIMIENTO	RAURA								5	5	5	5	5	5	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	3				
242	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	MANTENIMIENTO	RAURA								5	4	5	5	4	3	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	5	4	4	4	5	5				
243	Sin personal a cargo	4. Operadores	TITULAR MINERO	MANTENIMIENTO	RAURA								4	4	4	5	4	4	4	4	5	3	4	4	4	4	4	5	5	4	4	4	4	4	5	4	4	4	4	4	5	5				Mejorar le trabajo en seguridad
244	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	MANTENIMIENTO	RAURA								4	4	3	4	4	4	3	4	4	4	4	4	5	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4				
245	Sin personal a cargo	4. Operadores	TITULAR MINERO	MANTENIMIENTO	RAURA								3	4	4	4	3	4	4	4	3	4	4	5	3	4	5	3	5	4	4	4	4	4	4	5	4	4	4	3	3	3				En el área reforzar el programa Reconocimiento
246	Sin personal a cargo	4. Operadores	TITULAR MINERO	MANTENIMIENTO	RAURA								4	4	5	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	4	4	4	5	5	5	4	4	4	4	4				
247	Sin personal a cargo	4. Operadores	TITULAR MINERO	MANTENIMIENTO	RAURA								4	5	4	5	4	4	4	5	5	5	5	5	5	4	4	4	5	5	4	3	4	4	3	4	3	5	4	4	4	4				Promover campañas de Seguridad y respeto
248	Con personal a cargo	2. Jefes de Zona	TITULAR MINERO	MANTENIMIENTO	RAURA								4	4	4	4	4	5	4	4	4	5	5	5	4	5	5	4	5	5	4	5	4	4	4	3	5	4	4	4	4	4				Esta encuesta es buena licenciada para medir la percepción del trabajador
249	Sin personal a cargo	4. Operadores	TITULAR MINERO	MANTENIMIENTO	RAURA								4	3	4	4	3	4	3	4	4	3	4	4	4	4	4	3	4	5	3	4	3	4	4	4	4	5	3	3	4	4				
250	Con personal a cargo	3. Jefes de Área	TITULAR MINERO	MANTENIMIENTO	RAURA								4	3	4	4	5	5	4	4	4	4	5	5	4	4	5	4	5	4	4	4	3	4	5	4	4	4	4	4	4	4				Se sugiere que las actividades yv control de riesgos sean revisadas constantemente en campo
251	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	3	4	4	4	5	5	5	5	4	5	5	5	3	4	4	4	4	4	4	4	3	4	4	5	4	5	5	5				
252	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	4	5	5	4	5	4	4	5	5	5	5	4	4	4	4	5	5	4	5	4	5	5	5	5	4	4	5	5				
253	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4				El personal de sindicato baja a sus convenios para incumplir los procedimientos
254	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	3	4	4	4	4	4	3	2	4	5	4	4	4	2	3	3	3	3	3	3	2	4	3	4	4	2	5	5				Realizar mejoras en el ambiente del hogar por bienestar familiar y mejorar calidad de vida
255	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	3	4	4	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	5	4	4	5	5				
256	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	3	5	5	5	5	4	4	5	5	3	5	5	4	3	5	4	5	3	3	3	5	5	5	5	4	3	3	5	5				
257	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	3	3	3	4	3	4	3	5	5	5	5	5				
258	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	4	4	4	4	4	4	4	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5				
259	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	2	4	4	1	4	5	4	5	5	5	5	5				
260	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	5	5	5	3	5	5	3	5	5	5	5	5	5	3	3				
261	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	4	4	4	4	5	4	4	5	5	5	4	5	4	4	5	4	4	3	4	3	3	3	3	3	3	3	4	4				Personal cia deberia cumplir los procedimientos
262	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	4	4	4	4	4	5	4	5	4	5	5	4	3	4	5	4	5	4	4	3	5	4	4	5	4	4	5	5				
263	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	4	5	5	5	4	5	4	5	5	5	5	5	4	5	4	5	5	4	5	4	4	4	5	5	5	4	4	4				
264	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	4	5	5	5	4	4	3	5	3	5	5	5	3	5	5	4	4	3	3	5	3	5	4	4	3	3	3	3				
265	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	3	5	5	5	3	5	5	5	5	5	4	4				
266	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	5	5	5	3	5	5	5	3	5	5	5	5	5	3	3				IDENTIFICAR PELGROS
267	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								1	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	3	3	3	4	4	3	2	5	4	5	5	5	5	5				
268	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	5	4	4	5	5	5	5	4	5	5	5	5	5	4	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5				
269	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
270	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	5	4	5	4	5	4	5	4	4	4	5	4	5	4	5	4	5	5	4	5	4	5	4	5	4	5	4	4	4				
271	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	3	3	4	4	5	5	4	4	4	5	4	3	4	4	4	5	4	4	3	4	4	4	4	3	4	4	4	5	5				
272	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	3	3	3	3	3	4	3	4	3	4	2	2	4	4	4	4	3	4	3	4	3	4	3	4	3	4	5	5	5				
273	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	4	3	5	5	5	3	3	3	2	4	5	5	4	3	4	3	3				
274	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	3	4	4	4	3	4	4	5	5	5	4	4	4	4	5	5	4	3	3	3	2	5	4	4	4	4	4	4				
275	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
276	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	4	4	4	3	5	5	5	4	4	4	4	4	4	3	3	4	4	5	4	5	4	2	1	1				
277	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								1	3	3	4	5	5	5	5	5	2	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
278	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	4	5	4	5	5	4	5	5	3	3	5	5	5	5	5	5	4	5	4	5	5	5	4	5	4	5	5	5	5				
279	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								2	2	3	3	3	3	3	3	3	2	3	5	4	3	3	5	3	3	3	4	4	3	2	5	4	5	5	5	5	5				
280	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5				
281	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	4	4	5	4	4	5	5	4	4	4	4	4	4	3	3	3	2	4	4	5	5	4	1	1				
282	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5				
283	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5				
284	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	4	3	3	4	4	3	3	3	4	3	3	4	4	3	3	3	3	4	3	3	4	4	3	3	4	3	3	5	5				
285	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								4	3	5	5	5	5	4	4	5	5	3	5	5	4	3	5	4	5	3	3	3	5	5	5	5	4	3	3	5	5				
286	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SEGURIDAD PATRIMONIAL	J & V RESGUARDO								3	4	5	3	4	4	4	4	5	5	3	5	5	5	5	3	4	4	3	3	4	3	2	4	3	4	3	3	3	3				
287	Con personal a cargo	2. Jefes de Zona	TITULAR MINERO	MINA	RAURA								5	4	4	5	5	5	5	5	4	5	5	5	4	5	4	5	5	5	4	3	4	5	4	3	4	5	4	4	5	5				Tomo controles en casa si identifico un peligro
288	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	5	5	5	5	3	5	5	5	5	5	5	5	5	5	5	5	5	3	3	3	5	5	5	5	3	3	5	5				Usar los tres puntos de apoyo
289	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	1	3	2	4	3	3	2	5	2	5	4	5	4	5	4	3	2	1	3	3	5	5	4	3	5	5	5	5				Siempre uso cituron de seguridad
290	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	5	5	5	5	5	4	5	5	5	5	5	5	5	4	5	4	4	3	3	3	4	4	4	5	4	4	5	5				Usamos el cinturon de seguridad
291	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	5	5	5	5	4	5	5	5	5	5	5	5	4	4	5	4	5	3	4	4	5	4	4	5	4	4	5	5				Para cargar cosas muy pesadas se sugiere apoyar
292	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								3	2	3	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	2	3	4	3	3	3	3				Tnego mochila de emergencia , aplico los tres puntos de apoyo
293	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	5	4	4	5	4	5	5	4	5	5	4	5	5	5	5	5	4	4	4	4	5	5	5	4	5	3	4	4				Tnego botiquin en caso de emergencia
294	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5				Hablo con mi familia de los 3 puntos de apoyo
295	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	3	4	4	3	3	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	3	4	4	4	4	4	4				Coloque barandas en el servicio higienico para que mi familia puede agarrarse ya que tiene dificultad para movilizarse
296	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	3	3	3	4	3	4	4	4	5	3	4	4	3	4	3	4	3	4	4	4	4	4	4	4	3	3	3				
297	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	3	3	4	4	4	3	4	4	4	5	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	3	3				
298	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								2	2	2	3	5	5	2	5	5	5	5	5	5	5	2	5	5	2	5	3	3	5	3	5	5	5	5	5	5	5				
299	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	3	4	5	5	4	4	4	5	5	4	4	5	4	4	5	5	4	4	4	4	3	4	4	4	4	4	4	1	1				
300	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								2	2	2	2	2	2	2	2	2	5	5	2	1	2	2	1	1	1	2	1	2	2	2	1	1	2	2	2	3	3				
301	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				NO TIENE LOS TRES PUNTOS DE APOYO MIS ESCALERAS
302	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	5	5	5	5	3	5	5	5	5	5	3	3	5	3	4	4	5	3	4	4	4	4	3	4	4	1	1				Bueno mi hogar se mantiene seguro libre de peligros
303	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	4	4	4	3	4	3	3	4	5	4	4	4	4	4	4	3	2	4	3	4	4	4	4	4	4	3	3				En casa identifique inadecuada iluminación en algunas zonas
304	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				MI casa es un ambiente seguro
305	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	5	5	5	4	5	5	5	5	3	1	5	5	5	5	5	3	3	3	4	4	4	4	5	5	5	5	5	2	2				
306	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	3	4	3	4	4	4	3	4	2	2	5	4	3	4	5	3	3	4	3	3	3	4	3	4	4	4	3	2	2				
307	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	4	5	4	4	5	5	4	4	5	4	5	4	5	4	4	4	4	4	4	5	5	5	5	4	4	3	3				Mi casa es segura
308	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	5	5	5	4	5	5	4	5	4	5	5	5	5	5	4	4	5	4	5	5	5	5	5	5	5	4	5	5				mki casa se encuentra en instalaciones de agua, luz
309	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	5	4	5	5	5	2	2				Mi casa esta en construccion y si hay peligros
310	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	4	4	5	5	4	5	5	5	5	5	4	5	5	5	4	5	5	4	5	2	5	5	2	4	2	2				mi hogas esta bien
311	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	3	3	5	5	5	5	5	2	5	5	5	5	5	3	3	3	4	5	3	5	5	5	5	5	4	2	2				
312	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	5	4	5	5	5	5	5	4	5	5	5	5	4	5	5	5	5	5	4	5	5	5	4	4	5	5	5	5	5				
313	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	4	5	5				En cada esquina pongo microporoso para evitar golpes
