1	Sin personal a cargo	4. Operadores	TITULAR MINERO	GEOLOGIA	RAURA								4	5	4	5	5	5	4	4	4	5	5	4	4	4	4	4	5	4	3	2	4	4	4	3	4	4	5	4	4	4				
314	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	4	5	5	4	4	5	5	3	4	5	4	4	4	3	5	4	4	4	4	4	3	5	3	4	3	2	1	1				mi casa esta bien
315	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	4	5	5	4	5	5	4	5	5	5	5	4	4	4	4	4	5	4	4	4	4	4	4	4	4	1	1				poniendo señalizaciones
316	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	5	5	5	4	5	5	2	5	4	3	5	5	3	3	5	3	3	2	3	5	3	3	4	5	3	2	5	5				Siempre mntener limpieza y orden
317	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	4	4	4	4	4	4	4	5	5	5	4	4	3	4	4	4	4	4	4	4	4	4	5	5	5	5	4	4				Desde que trabajo en mineria en mi casa usamos guantes
318	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	3	4	5	4	3	3	3	2	4	5	4	5	4	4	4	4	4	3	3	3	2	2	3	4	4	3	5	5				Se realiza orden y limpieza para evitar caidas
319	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	5	4	5	5	5	5	4	3	4	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5				mejorar el piso de mi ccasa
320	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	5	4	5	5	4	5	5	5	4	5	5	4	5	5	3	3	2	3	4	3	3	3	5	4	4	3	3	3				
321	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								1	3	5	2	3	4	1	4	3	3	5	5	5	5	5	2	2	1	4	2	1	3	2	3	2	5	2	1	1	1				
322	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								2	2	2	2	3	4	2	4	4	3	3	4	2	1	2	2	1	2	2	2	3	2	1	3	2	4	4	2	4	4				
323	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	2	5	5	5	5	3	3	4	2	5	5	5	3	2	5	3	4	5	5	5	4	5	4	4	3	3	3	3				
324	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								3	5	3	5	5	3	5	2	2	1	5	5	5	5	5	3	5	2	3	3	2	5	2	4	2	4	5	5	5	5				Se mantiene en bien ambiente
325	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	3	5	4	5	5	5	3	5	4	5	5	4	5	4	5	3	2	4	3	5	3	5	3	5	3	5	5	3	3				
326	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				Mochila de emergencia y extintor
327	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	4	4	4	4	4	4	5	5	5	3	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4				Todas las escaleras cuentan con barandas para usar tres puntos de apoyo
328	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	2	5	4	5	5	5	4	5	5	5	5	5	4	5	5	5	4	5	4	1	3	5	5	5	5	1	4	5	5				Tomacorrientes hermeticos
329	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								3	3	4	4	4	4	3	3	4	5	5	5	5	5	5	4	3	3	3	2	1	3	4	2	4	4	2	2	4	4				Alerta al cruzar la pista
330	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	4	4	5	5	5	5	5	5	5	4	5	5	4	4	5	4	4	4	5	1	4	5	4	5	5	1	3	5	5				Botiquien y mochila de emergencia
331	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	4	4	4	4	4	4	5	3	5	5	5	5	4	4	5	5	3	3	4	2	4	4	5	5	5	3	2	5	5				Uso de tres puntos de apoyo
332	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	3	4	3	3	4	4	4	3	4	4	4	3	4	3	4	3	4	3	3	4	4	4	3	4	4	4	4	4	4				Botiquin y  tres puntos de apoyo
333	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								4	3	2	3	3	3	3	3	3	3	3	4	4	4	2	3	3	3	3	3	2	2	3	4	4	2	2	2	3	3				Poner en práctica la mejora continua
334	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				Barandas y pasamanos en las escaleras
335	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4				Identificación de diferentes peligros
336	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4				
337	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
338	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	4	4	5	5	4	5	4	5	5	5	4	5	5	5	3	3	3	5	4	4	5	4	4	5	4	4				Tener cuidado al caminar en piso mojado
339	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	5	4	5	5	5	5	5	4	4	4	5	4	4	5	4	5	4	5	4	4	4	4	4				
340	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	4	4	5	5	4	5	4	5	5	5	4	5	5	5	4	4	4	5	4	4	4	5	4	5	4	4				Cuidado con piso mojado
341	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	4	5	4	5	5	5	5	5	5	5	4	5	4	5	4	5	5	5	5	5	4	5	5	5	5				
342	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	4	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	4	5	5	5	4	5	4	1	1				
343	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	4	5	5	5	5	4	5	5	4	5	5	5	4	5	4	5	5	5	3	5	4	5	5	5	5				primero la seguridad
344	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	4	4				
345	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
346	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	5	5	5				Tener cuidaod al caminar, y mas aun si esta mojado
347	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	5	5	5				
348	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
349	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	3	5	5	5	5	5	5				
350	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	4	5	5	5	3	5	5	5	5	5	5				
351	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4				
352	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	RRHH	NEWREST								5	5	4	5	5	5	5	4	5	5	5	5	5	5	4	5	5	4	4	4	5	3	5	4	5	5	5	5	4	4				Segregación de residuos y cuidado del ambiente
353	Con personal a cargo	3. Jefes de Área	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	4	5	5	5	5	4	5	4	5	5	5	5	5	5	4	5	5	4	4	4	5	4	4	4	4	4	4	4	4				Usar el semaforo correctamente
354	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	4	5	5	4	5	4	5	3	5	5	5	4	5	5	5	5	5	4	4	4	5	3	5	5	4	4	4	5	5				
355	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	4	4	4	4	4	4	3	4	4	4	4	4	3	4	4	4	3	4	3	4	3	4	4	3	3	3	3	4	4				Conversa sobre los peligros en la calle
356	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	3	4	3	4	4	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	4	2	3	2	3	3	2	4	4				Ahorro de energia, reciclaje
357	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	4	4	4	4	4	4	3	4	1	2	4	4	3	4	4	4	4	3	4	4	3	2	3	4	3	4	3	4	4				Usar tres puntos de apoyo
358	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	4	3	4	4	4	4	4	3	4	5	5	4	3	3	4	5	4	4	2	3	4	2	5	3	4	3	2	4	4				Desernigizar los tomacorrientes cuando vamos a cambiar los focos
359	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								3	3	3	3	3	3	3	4	3	4	4	5	4	4	4	3	4	3	3	3	3	3	3	4	4	3	3	3	4	4				
360	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	3	3	4	4	4	3	4	4	4	4	4	4	4	4	4	3	4	3	3	3	4	2	3	4	4	4	4	4	4				La manipulación del hacha para hacer leña o rajada
361	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	MANTENIMIENTO	RESEMIN								4	5	5	4	4	4	4	4	5	5	4	5	4	5	4	5	5	4	4	5	4	4	4	4	4	3	4	4	3	3				Tener cuidado al momento de bajar las escaleras
362	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	5	5	5	5	4	4	5	5	5				La importancia del cuidado de manos
363	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	3	5	4	4	4	4	5	4	5	5	5	4	5	4	3	5	4	3	2	3	4	2	5	4	3	4	4	4	4				
364	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								3	2	2	4	4	3	4	3	4	5	5	5	5	4	2	4	5	5	3	3	3	4	5	3	4	2	3	3	2	2				
365	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	4	4	5	5	5	4	5	5	4	4	5	5	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	3	3				
366	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	5	4	5	5	5	4	4	4	5	5	5	5	4	4	5	5	5	4	1	4	4	1	4	4	5	5	4	5	5				Seguridad primero
367	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								3	4	5	4	4	3	3	3	3	5	4	5	5	4	4	4	5	4	4	4	4	4	3	3	4	4	4	3	5	5				
368	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	4	4	5	5	4	3	2	4	4	4	4	3	5	5				
369	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
370	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								3	3	4	4	4	4	2	5	5	2	3	5	5	4	3	5	3	5	5	2	5	5	5	5	5	5	5	5	5	5				
371	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	4	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	4	5	4	4	3	5	4	4	4	4	4	4				Tener cuidado con el piso resbaloso
372	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	5	4	4	5	4	4	4	5	4	4	5	5	5	4	5	4	5	4	3	4	4	5	4	4	4	4	5	3	3				Verificar las conexiones de energia y los desniveles en el piso
373	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	5	5	4	4	4	5	5	4	5	4	4	5	5	5	4	5	4	4	5	1	5	5	3	3	3	2	4	5	5				
374	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	5	5	5	5	3	3	4	5	5	5	5	5	2	3	3	5	4	5	5	3	5	1	1	3	3	5	5	5	5				
375	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								3	3	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	5	5	1	5	5	5	5	4	1	1				
376	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	5	4	4	4	4	3	4	4	4	4	4	5	4	4	4	4	4	4	3	3	4	3	3	3	4	4	3	5	5				
377	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	4	5	5	5	4	4	5	5	5	5	5	5	5	4	5	3	4	4	4	4	4	3	4	4	4	4	4	5	5				
378	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	4	5	4	4	4	5	4	5	5	5	5	4	3	4	3	4	3	4	3	3	4	2	5	4	4	4	4	3	3				
379	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								3	2	3	3	2	3	2	3	3	4	5	5	4	3	3	4	5	3	4	1	4	3	2	3	3	3	3	3	3	3				Mejora de condiciones personales
380	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	4	2	3	3	2	3	4	4	5	5	5	5				
381	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								4	4	4	5	4	4	4	4	5	5	5	5	5	4	4	4	4	5	4	5	4	4	4	4	5	4	4	4	5	5				Analizar el área e identificar los riesgos
382	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								1	1	3	1	2	2	1	2	3	5	5	5	5	3	4	4	4	4	4	4	1	3	1	4	4	4	3	2	2	2				
383	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	PLANTA CONCENTRADORA	MITRACON								2	1	1	1	2	1	1	2	2	4	4	5	2	1	3	3	3	2	3	1	2	4	1	1	2	2	2	2	3	3				
384	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	4	5	4	4	5	4	4	4	5	5	5	4	4	5	4	4	4	5	3	4	3	2	5	4	5	4	4	5	5				identificación de peligros  y las consecuencias
385	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	3	5	5	5	5	5	5	5	3	5	5	5	3	5	5	5	5	3	5	5	3	3	3	3	3	3	5	5				
386	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	3	5	5	5	5	5	5	3	5	5	5	5	3	5	5	5	5	3	5	5	3	3	3	3	3	3	5	5				
387	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								3	4	5	3	3	4	4	3	4	2	4	4	4	5	4	5	4	4	4	4	5	4	3	4	5	5	5	4	5	5				
388	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								2	3	5	3	5	4	5	2	4	3	5	5	5	4	4	4	3	4	3	4	2	3	4	3	3	4	2	3	4	4				
389	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								2	5	5	4	5	5	3	4	3	2	3	5	5	4	5	5	4	3	3	4	3	4	3	2	5	4	4	4	5	5				Mejora continua
390	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	4	3	5	5	5	4	3	4	3	5	5	5	5	5	5	5	5	5	3	4	3	3	5	5	5	4	4	5	5				
391	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	2	3	5	5	2	5	5				
392	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	4	4	4	4	4	4	4	4	3	3	5	3	4	5	5	4	5	4	4	5	4	3	5	4	5	5	4	5	5				
393	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	4	4	4	4	4	4	4	4	4				
394	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	5	4	5	4	4	4	4	4	4	4	5	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5				
395	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	3	3	4	5	4	4	3	4	2	4	5	4	4	5	5	5	4	4	2	4	2	2	3	5	5	4	5	5	5				
396	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	4	4	5	4	4	4	4	4	5	5	5				
397	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	5	5	5	5	4	5	5	4	5	4	5	5	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5				
398	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5				
399	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	5	4	4	4	4	5	5	5	5	5				
400	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5				Hacer uso de los tres puntos de apoyo
401	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	4	4	5	5	5	4	4	3	4	4	5	5	5	5	4	3	3	3	2	3	3	2	2	3	4	3	3	5	5				Mejora continua
402	Sin personal a cargo	4. Operadores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								4	4	4	3	4	4	3	4	3	4	3	4	5	2	3	4	5	4	3	3	3	4	2	3	3	3	4	2	2	2				
403	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	SSOMA	SCORPION								3	4	5	3	3	4	3	3	2	4	5	5	3	4	3	3	3	4	3	2	2	3	2	5	4	3	3	3	4	4				
404	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								5	4	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	4	4	5	5	5	4	4	4	5	5				
405	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4				
406	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								3	3	4	4	4	4	3	3	5	2	4	5	4	4	4	4	3	4	4	4	4	3	4	3	4	3	4	4	1	1				
407	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								3	4	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4	5	4	5	4	4	4	4				
408	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								3	4	4	4	4	4	4	4	5	4	4	5	5	5	4	3	5	4	4	5	3	3	4	5	5	4	3	4	4	4				
409	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								4	4	3	4	4	4	4	4	4	5	5	5	5	5	3	5	5	5	5	5	5	4	5	5	5	5	5	4	5	5				
410	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								3	4	4	4	4	5	4	5	5	5	5	5	4	5	4	4	5	5	5	4	4	4	5	5	5	4	5	5	4	4				
411	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								5	5	5	5	5	5	5	5	5	4	5	5	5	5	4	5	4	4	4	4	5	5	4	5	5	5	5	5	4	4				conductores de energía, empotrado de conductores.
412	Sin personal a cargo	2. Asistentes	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								5	4	4	5	4	5	4	5	4	4	5	4	4	5	4	4	4	4	4	5	4	5	5	4	4	5	4	5	4	4				
413	Sin personal a cargo	1. Ingenieros	EMPRESA CONTRATISTA MINERA	PROYECTOS	NTI								5	4	4	4	4	4	4	4	5	4	5	5	4	4	5	5	5	5	4	3	4	4	4	5	5	4	4	5	5	5				
414	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	MYB								4	4	5	4	4	4	4	4	4	4	5	5	5	4	4	4	5	4	4	5	4	4	4	5	4	4	4	4	5	5				PRactica de respetar la señalización
415	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	MYB								5	4	4	5	5	5	4	5	5	5	5	5	5	5	4	5	5	4	4	3	4	4	3	5	4	5	5	3	5	5				
416	Con personal a cargo	2. Supervisores	EMPRESA CONTRATISTA MINERA	PROYECTOS	ANDDES								3	2	3	3	3	3	3	4	3	4	4	5	3	4	4	2	3	4	4	4	3	4	2	4	3	4	4	3	4	4				Empoderar a los colaboradores
