N°,Área,Fecha,Personal de dirección,Empresa,Nombre de Empresa o Contrata ,1. Los líderes realizan actividades para fortalecer el compromiso de los trabajadores con la seguridad.,"2. Las medidas correctivas establecidas como resultado de auditorías, fiscalizaciones e inspecciones se cumplen dentro del plazo programado.",3.Las normas de seguridad son respetadas de la misma forma por personal propio y contratistas.,4.Los líderes demuestran comportamientos seguros en su día a día.,5.Los líderes se involucran en las actividades de seguridad.,"6. Los líderes cumplen las normas, estándares y procedimientos de seguridad y salud ocupacional.",7. Los líderes gestionan oportunamente las necesidades o requerimientos de seguridad.,8.  Los líderes supervisan la integración de la seguridad al proceso productivo en las labores diarias.,9.Los líderes corrigen las condiciones inseguras en campo.,"10.Aplico mi derecho a decir que ""No"", cuando es necesario.",11. Detengo mi tarea cuando surge un riesgo que no puedo controlar.,12. Me coloco los equipos de protección personal completos al iniciar una tarea.,"13. Los líderes involucran a los trabajadores en la revisión del IPERC (Identificación de peligros, evaluación de riesgos y controles).",14.En esta empresa se reportan los actos y condiciones subestándar.,15. Todos los estándares y procedimientos son cumplidos sin distinción por el personal propio y contratista.,"16.Los líderes mantienen informados a sus trabajadores en relación a cambios, logros, actividades en general.",17. Puedo hablar con mi superior abiertamente sobre temas de seguridad.,18.El líder comunica avances de la gestión del área y escucha inquietudes de su equipo.,19.Los valores corporativos son entendidos por los trabajadores.,20.Los empleados disponen de buzón u otro mecanismo para plantear ideas y sugerencias para mejorar la seguridad.,21. El comité de seguridad y salud ocupacional mantiene informados a los trabajadores sobre sus actividades.,22. Existen mecanismos efectivos para que los trabajadores propongan mejoras de seguridad en las operaciones.,23.La empresa aplica reconocimientos por desempeño seguro.,"24.Cuando se evidencia el incumplimiento de una norma, se aplican sanciones de acuerdo con el reglamento interno de trabajo.",25.La empresa evalúa el desempeño en seguridad.,26.La capacitación anual obligatoria de seguridad y salud ocupacional que brindan en mi área es efectiva.,27.El comité de seguridad y salud en el trabajo tiene participación en propuestas de mejora.,"28.La empresa realiza mejoras a su infraestructura, herramientas, equipos de trabajo de acuerdo con requerimientos identificados.","29.¿Has identificado los peligros, riesgos y controles a los que está expuesto en casa, los compartes con tu familia?",COMENTARIOS
79,Proyectos,12/04/2026,Ingenieros,TItular minero,Raura,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,Tengo zonas señalizadas en casa 
80,Mina,12/04/2026,Ingenieros,Empresa contratista,Unitec,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,3,5,5,4,5,5,5,5,5,3,
81,Mina,11/04/2026,Ingenieros,Empresa contratista,Unitec,4,4,5,4,4,4,5,5,4,4,5,5,4,4,5,5,4,4,4,4,5,4,5,4,4,4,5,4,4,Las vias de salida muchas veces no stan libres
82,Mina,11/04/2026,Colaboradores,Empresa contratista,Unitec,4,4,5,5,3,4,5,4,4,2,5,5,4,5,4,4,4,4,3,3,2,3,3,3,3,4,1,3,3,
83,Mina,11/04/2026,Colaboradores,Empresa contratista,Unitec,4,2,3,4,4,4,4,3,5,4,5,5,4,3,3,3,3,3,3,3,2,4,3,3,2,2,2,3,5,
84,Mina,11/04/2026,Colaboradores,Empresa contratista,Unitec,3,5,4,4,5,4,3,2,5,4,5,5,4,4,4,3,5,5,4,2,3,2,4,4,5,4,3,4,4,Siempre ver primero nuestra integridad 
85,Mina,11/04/2026,Ingenieros,Empresa contratista,Unitec,4,5,4,5,5,5,4,5,5,4,5,5,5,5,5,4,4,4,4,5,3,3,3,5,5,3,3,4,5,
86,Mina,11/04/2026,Colaboradores,Empresa contratista,Unitec,4,3,4,3,4,4,4,4,3,4,3,4,5,5,4,4,5,4,4,5,4,4,4,4,3,3,3,4,4,
87,Mina,11/04/2026,Colaboradores,Empresa contratista,Unitec,4,4,4,4,2,3,3,3,4,5,5,5,3,4,4,5,5,4,4,4,2,4,2,1,4,4,2,2,5,
88,Mina,11/04/2026,Asistentes,Empresa contratista,Unitec,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,5,4,4,5,5,5,5,5,4,5,5,5,La seguridad es muy importante y debemos practicarlo ya sea en el trabajo como en la vida cotidiana
89,Mina,11/04/2026,Ingenieros,Empresa contratista,Unitec,4,4,4,5,4,4,4,4,4,5,4,5,5,4,5,4,5,4,4,2,4,4,4,5,4,4,5,4,4,Siempre comunicamos un peligro que puede existir
90,Mina,10/04/2026, Jefe de zona,Empresa contratista,Unitec,4,4,4,5,4,5,4,5,4,5,5,5,5,3,5,5,4,4,3,4,4,5,3,4,3,4,4,4,5,Siempre se realizan los trabajaos con seguridad
91,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,
92,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,3,1,3,4,2,4,2,5,5,5,4,5,3,2,2,3,4,3,2,2,2,2,3,3,3,2,2,
93,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,1,3,4,3,2,3,2,3,2,3,2,3,2,3,3,2,3,3,2,2,2,4,3,3,3,3,Donde quiera que vamos es con seguridad
94,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,2,3,2,3,3,3,3,5,5,5,3,4,4,2,2,2,3,1,2,2,1,2,2,2,3,2,4,
95,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,2,3,3,3,2,3,3,3,2,4,4,3,4,3,3,4,3,4,3,2,2,3,3,3,2,3,2,4,
96,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,4,3,4,4,4,4,5,5,4,4,5,4,4,3,4,3,4,4,2,3,2,3,4,5,3,3,5,
97,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,4,3,2,2,2,2,2,3,3,3,3,3,3,Tenemos que mejorar cada dia 
98,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,1,2,3,3,2,2,3,4,4,4,3,4,2,3,3,2,3,3,2,1,4,3,4,4,3,4,"Donde sea que vamos, siempre con seguirdad "
99,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,4,4,4,5,5,4,5,5,5,5,5,5,5,4,5,4,5,3,5,4,3,5,3,5,4,3,3,
100,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,5,4,3,3,3,3,3,3,3,4,5,4,4,3,3,4,4,3,3,3,2,2,4,3,4,3,2,4,Si al momento de bajar las escaleras y manipular los artefactos
101,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,1,1,1,3,3,3,3,3,3,3,5,3,3,1,1,3,2,5,1,1,1,2,5,3,1,1,1,1,
102,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,1,3,2,2,2,1,1,1,4,4,5,4,2,3,1,2,1,2,1,1,1,3,1,2,4,4,4,4,
103,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,1,2,3,3,3,3,3,3,4,3,4,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,Los de compañia obligan la seguridad cuando sus trabajadores no lo hacen 
104,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,3,2,3,3,3,3,4,4,5,5,2,4,3,4,2,4,5,3,3,4,4,5,5,4,4,3,5,
105,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,2,2,1,2,2,2,1,5,5,5,3,5,5,2,3,2,3,3,3,3,5,3,3,2,3,3,5,
106,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,2,3,2,2,2,3,5,3,5,5,5,5,5,5,3,5,4,4,4,5,5,3,4,5,5,5,5,5,
107,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,2,2,1,5,5,4,4,1,5,5,5,2,5,3,2,1,3,5,1,1,5,5,5,5,3,3,5,5,
108,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,1,2,3,3,4,2,2,1,3,4,
109,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,2,2,3,3,3,3,2,5,3,5,5,2,5,4,2,4,2,4,2,4,4,4,4,3,3,4,3,1,
110,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,2,1,2,2,3,3,3,2,3,5,2,4,3,3,3,3,4,1,1,3,3,3,2,3,3,2,5,
111,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,4,2,2,2,2,3,2,5,4,3,3,5,4,3,3,2,4,2,2,2,4,5,2,2,4,2,4,
112,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,3,2,2,3,3,3,3,2,2,4,3,4,3,4,3,3,4,3,4,3,1,3,2,4,2,2,4,
113,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,5,5,5,3,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,
114,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,4,5,4,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
115,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,5,3,4,3,4,4,4,5,5,5,4,5,5,4,4,4,5,3,4,4,5,4,5,5,4,5,5,
116,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,2,3,2,3,3,2,2,2,3,5,5,5,5,5,2,3,5,3,5,5,4,3,5,5,5,5,5,
117,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,4,4,4,5,5,5,4,4,5,5,4,5,4,4,4,5,4,4,4,3,2,2,2,3,3,3,3,5,
118,Mina,12/04/2026,Supervisores,Empresa contratista,Aesa,4,3,4,4,4,3,3,4,3,4,4,5,3,4,3,4,5,4,3,3,3,3,4,4,4,3,3,3,3,
119,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,4,2,3,3,3,3,3,2,4,5,5,5,3,3,5,3,4,3,3,3,3,4,3,3,4,3,3,5,
120,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,4,4,4,4,5,3,2,4,5,4,5,5,5,5,5,5,4,5,1,3,2,4,5,5,1,1,3,5,
121,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,4,3,4,4,4,3,3,4,5,5,5,3,5,5,4,5,4,5,2,3,1,4,5,5,2,2,3,3,"mejorar ventilacion, mejorar pasar el monoxido de los equipos"
122,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,2,1,1,2,3,2,2,3,5,5,3,3,3,2,1,2,3,3,2,2,1,2,1,2,2,1,1,4,
123,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,4,3,5,4,4,4,3,3,5,4,5,1,4,4,5,4,3,4,4,4,3,3,5,4,2,2,4,3,Se requiere supervisión constante en el área de linea amarilla
124,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,4,2,2,3,1,1,2,4,4,4,4,4,4,3,3,2,3,4,3,1,4,2,3,3,3,3,3,Se requiere una reestruccturación en linea amarilla de personal operativo mas comunicación
125,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,5,2,2,2,2,3,2,3,5,4,5,3,2,2,2,2,2,4,2,2,2,2,4,3,3,2,2,3,
126,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,4,3,4,3,3,3,4,3,4,3,4,4,4,4,3,2,3,4,3,4,3,3,4,4,3,3,4,5,
127,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,1,1,1,1,1,1,1,1,5,1,1,1,5,5,5,1,1,1,1,5,5,1,1,5,1,1,1,5,
128,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,3,4,3,4,4,3,3,4,4,4,4,4,3,4,4,4,3,3,3,3,2,2,2,2,3,3,3,Las normas se deben cumplir tanto en compañia como en contrata
129,Mina,12/04/2026,Supervisores,Empresa contratista,Aesa,5,3,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4,2,3,4,2,5,4,4,3,3,4,
130,Mina,12/04/2026,Supervisores,Empresa contratista,Aesa,3,2,2,4,4,4,4,4,5,5,5,5,4,5,4,2,4,4,4,1,3,4,2,4,4,4,2,2,5,
131,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,4,
132,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,3,4,3,3,3,3,4,3,4,3,2,3,
133,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,4,5,4,3,4,4,3,4,4,5,4,2,3,4,4,3,3,2,1,2,3,3,3,3,2,1,3,
134,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,5,3,4,5,4,5,5,5,4,5,3,4,4,5,4,3,4,3,4,3,4,2,3,3,4,4,3,
135,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,4,4,4,3,4,3,4,5,3,4,3,4,4,4,4,4,3,3,3,3,4,3,4,3,3,4,4,
136,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,3,4,3,5,3,3,3,3,1,3,2,3,3,
137,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,4,4,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,
138,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,4,5,4,4,4,4,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,
139,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,
140,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,
141,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
142,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
143,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,4,4,5,5,5,
144,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,3,4,4,4,3,4,4,5,4,5,5,4,4,5,4,4,3,3,3,4,4,4,3,3,3,3,3,
145,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,2,4,3,2,2,3,2,4,4,5,1,2,3,3,4,3,4,2,1,2,1,3,2,2,2,3,4,
146,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,2,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,4,Mejorar las propuestas de bienestar delos rrabajadores
147,Mina,12/04/2025,Colaboradores,Empresa contratista,Aesa,3,2,4,3,4,4,3,4,3,4,3,5,4,4,4,4,4,4,2,3,3,3,3,4,3,3,3,2,4,
148,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,3,2,2,2,2,3,2,3,3,4,3,3,2,3,3,3,2,2,3,2,3,3,2,2,3,2,4,
149,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,2,2,3,2,2,2,1,2,4,3,5,4,5,4,5,3,3,2,4,2,4,4,4,2,3,3,3,1,
150,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,1,5,2,2,3,4,4,4,3,4,2,2,5,5,3,3,3,4,4,4,2,2,3,2,3,3,3,4,
151,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,5,5,4,4,4,4,5,5,5,5,3,3,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,
152,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,3,3,3,3,4,3,4,4,4,3,3,3,5,
153,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,4,4,4,4,4,4,3,3,3,5,3,3,4,3,3,3,4,2,3,3,3,4,3,3,3,3,4,
154,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,4,4,4,3,3,4,4,5,5,5,4,3,3,4,5,4,4,3,4,3,3,4,4,2,3,2,4,
155,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,2,2,2,2,2,4,2,3,5,5,5,2,2,4,5,4,5,4,3,3,3,3,3,4,2,2,5,
156,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,4,3,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,3,4,2,4,3,3,4,3,4,5,
157,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,4,3,3,4,4,3,4,4,5,4,5,4,4,4,4,4,4,3,3,2,3,3,4,4,4,4,3,3,
158,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,2,3,3,3,2,3,5,5,5,3,2,3,2,3,3,4,4,3,3,4,3,3,3,3,3,5,
159,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,3,4,3,2,3,4,3,4,5,5,4,4,4,3,3,2,3,4,3,3,4,2,3,4,3,2,5,
160,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,2,3,3,2,3,3,2,4,4,5,4,5,4,4,5,4,4,3,4,4,4,4,3,3,3,2,4,
161,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,4,4,3,4,3,3,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,5,5,4,4,4,
162,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,1,3,1,1,1,2,2,1,2,3,5,1,2,3,1,2,2,3,1,2,2,1,4,3,3,2,1,4,
163,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,2,1,2,3,2,3,3,2,4,5,4,4,4,3,3,3,3,2,1,3,2,5,3,1,3,1,3,
164,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,3,2,3,3,3,3,3,4,4,5,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,Que los supervisores lleven curso de liderazgo y psicologia laboral 
165,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,2,4,4,4,4,3,3,3,5,5,5,4,5,4,4,4,4,4,3,3,4,3,5,4,4,3,3,5,
166,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,5,4,5,4,5,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,4,5,5,
167,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,4,2,2,2,2,2,2,5,5,5,5,4,3,2,2,3,2,2,1,2,3,4,2,3,1,2,5,El peligro esta en todos lados es importante la informacion y experiencia
168,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,En una auditoria deberia ser todo transparente no ocultar condiciones de trabajo
169,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,4,3,4,4,4,5,4,4,3,5,4,4,4,4,4,4,5,4,4,4,4,3,4,4,5,4,4,5,5,Hacer seguimiento estricto a los supervisores que cumplan los procedimientos 
170,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,4,3,4,4,4,3,3,4,5,5,5,4,5,5,5,5,4,5,1,3,1,4,5,5,2,2,3,3,Por mi parte solicito mas visitas del área de seguridad al area linea amarilla 
171,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,3,3,4,2,5,2,5,3,2,5,
172,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,3,3,3,2,2,3,3,2,4,4,5,3,3,3,3,3,3,4,3,3,4,2,4,4,4,3,3,4,
173,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,3,3,3,3,2,3,3,4,5,5,4,4,4,3,3,3,4,3,3,3,2,3,2,3,2,2,5,
174,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,1,3,4,1,1,1,3,1,4,5,5,5,2,2,2,2,3,4,3,2,2,1,1,2,2,3,2,2,
175,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,3,3,2,4,3,4,3,4,3,4,3,4,3,3,3,3,4,3,4,3,4,3,4,3,3,4,3,
176,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,2,3,3,3,3,3,3,3,2,3,5,4,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,
177,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,3,2,3,3,3,4,4,4,4,4,4,3,3,3,4,4,3,3,4,4,4,4,4,4,3,4,3,4,3,
178,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,2,3,2,2,2,3,2,3,3,5,3,3,3,3,3,3,2,3,2,3,2,3,3,3,2,3,2,mas compromiso en seguridad 
179,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,3,2,2,3,2,3,2,2,2,2,2,2,3,3,2,2,2,3,2,3,2,2,2,2,2,3,2,5,
180,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,3,3,3,3,3,1,2,4,4,3,3,3,3,3,3,3,4,1,3,2,1,3,2,2,3,3,5,
181,Mina,12/04/2025,Colaboradores,Empresa contratista,Aesa,2,2,3,2,3,3,3,3,2,2,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,
182,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,2,2,1,1,2,1,2,2,2,2,3,2,3,5,2,2,2,1,2,2,3,2,1,1,3,1,2,1,1,
183,Mina,12/04/2026,Colaboradores,Empresa contratista,Aesa,1,1,1,1,1,1,1,1,1,1,5,5,5,4,4,4,2,2,2,2,2,2,2,1,1,1,2,2,5,
